

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 21:01:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0005                     _PORTA	set	5
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  001E                     _ADRESH	set	30
   209  0001                     _TMR0	set	1
   210  001F                     _ADCON0bits	set	31
   211  000B                     _INTCONbits	set	11
   212  000C                     _PIR1bits	set	12
   213  0081                     _OPTION_REGbits	set	129
   214  008F                     _OSCCONbits	set	143
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   232  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   234  0012                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0012                     __end_of__initialization:
   238  0012  0183               	clrf	3
   239  0013  120A  118A  2849   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _POT2:
   244  0070                     	ds	1
   245  0071                     _POT1:
   246  0071                     	ds	1
   247  0072                     _bandera1:
   248  0072                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0073                     __pcstackCOMMON:
   252  0073                     ?_configuracion:
   253  0073                     ?_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0073                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0073                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0073                     	ds	2
   265  0075                     ??_configuracion:
   266  0075                     ??_main:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 1 bytes @ 0x2
   271  0075                     	ds	1
   272                           
   273                           	psect	maintext
   274  0049                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 73 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         1       0       0       0       0
   298 ;;Total ram usage:        1 bytes
   299 ;; Hardware stack levels required when called:    2
   300 ;; This function calls:
   301 ;;		_configuracion
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _main
   309  0049                     _main:
   310  0049                     l718:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;main.c: 74:     configuracion();
   316  0049  120A  118A  2016  120A  118A  	fcall	_configuracion
   317  004E                     l720:
   318                           
   319                           ;main.c: 77:         if(INTCONbits.T0IF){
   320  004E  1D0B               	btfss	11,2	;volatile
   321  004F  2851               	goto	u51
   322  0050  2852               	goto	u50
   323  0051                     u51:
   324  0051  284E               	goto	l720
   325  0052                     u50:
   326  0052                     l722:
   327                           
   328                           ;main.c: 79:             if(bandera1.updt && !bandera1.chchan){
   329  0052  1C72               	btfss	_bandera1,0
   330  0053  2855               	goto	u61
   331  0054  2856               	goto	u60
   332  0055                     u61:
   333  0055  2864               	goto	l732
   334  0056                     u60:
   335  0056                     l724:
   336  0056  18F2               	btfsc	_bandera1,1
   337  0057  2859               	goto	u71
   338  0058  285A               	goto	u70
   339  0059                     u71:
   340  0059  2864               	goto	l732
   341  005A                     u70:
   342  005A                     l726:
   343                           
   344                           ;main.c: 80:                 POT1 = ADRESH;
   345  005A  1283               	bcf	3,5	;RP0=0, select bank0
   346  005B  1303               	bcf	3,6	;RP1=0, select bank0
   347  005C  081E               	movf	30,w	;volatile
   348  005D  00F5               	movwf	??_main
   349  005E  0875               	movf	??_main,w
   350  005F  00F1               	movwf	_POT1
   351  0060                     l728:
   352                           
   353                           ;main.c: 81:                 bandera1.updt = 0;
   354  0060  1072               	bcf	_bandera1,0
   355                           
   356                           ;main.c: 82:                 PORTB = POT1;
   357  0061  0871               	movf	_POT1,w
   358  0062  0086               	movwf	6	;volatile
   359  0063                     l730:
   360                           
   361                           ;main.c: 83:                 ADCON0bits.GO = 1;
   362  0063  149F               	bsf	31,1	;volatile
   363  0064                     l732:
   364                           
   365                           ;main.c: 86:             if(bandera1.updt && bandera1.chchan){
   366  0064  1C72               	btfss	_bandera1,0
   367  0065  2867               	goto	u81
   368  0066  2868               	goto	u80
   369  0067                     u81:
   370  0067  284E               	goto	l720
   371  0068                     u80:
   372  0068                     l734:
   373  0068  1CF2               	btfss	_bandera1,1
   374  0069  286B               	goto	u91
   375  006A  286C               	goto	u90
   376  006B                     u91:
   377  006B  284E               	goto	l720
   378  006C                     u90:
   379  006C                     l736:
   380                           
   381                           ;main.c: 87:                 POT2 = ADRESH;
   382  006C  1283               	bcf	3,5	;RP0=0, select bank0
   383  006D  1303               	bcf	3,6	;RP1=0, select bank0
   384  006E  081E               	movf	30,w	;volatile
   385  006F  00F5               	movwf	??_main
   386  0070  0875               	movf	??_main,w
   387  0071  00F0               	movwf	_POT2
   388  0072                     l738:
   389                           
   390                           ;main.c: 88:                 bandera1.updt = 0;
   391  0072  1072               	bcf	_bandera1,0
   392                           
   393                           ;main.c: 89:                 PORTC = POT2;
   394  0073  0870               	movf	_POT2,w
   395  0074  0087               	movwf	7	;volatile
   396  0075                     l740:
   397                           
   398                           ;main.c: 90:                 ADCON0bits.GO = 1;
   399  0075  149F               	bsf	31,1	;volatile
   400  0076  284E               	goto	l720
   401  0077  120A  118A  280C   	ljmp	start
   402  007A                     __end_of_main:
   403                           
   404                           	psect	text1
   405  0016                     __ptext1:	
   406 ;; *************** function _configuracion *****************
   407 ;; Defined at:
   408 ;;		line 99 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; Hardware stack levels required when called:    1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _configuracion
   438  0016                     _configuracion:
   439  0016                     l660:	
   440                           ;incstack = 0
   441                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   442                           
   443                           
   444                           ;main.c: 101:     ANSEL = 0X03;
   445  0016  3003               	movlw	3
   446  0017  1683               	bsf	3,5	;RP0=1, select bank3
   447  0018  1703               	bsf	3,6	;RP1=1, select bank3
   448  0019  0088               	movwf	8	;volatile
   449  001A                     l662:
   450                           
   451                           ;main.c: 102:     ANSELH = 0X00;
   452  001A  0189               	clrf	9	;volatile
   453  001B                     l664:
   454                           
   455                           ;main.c: 103:     TRISA = 0X03;
   456  001B  3003               	movlw	3
   457  001C  1683               	bsf	3,5	;RP0=1, select bank1
   458  001D  1303               	bcf	3,6	;RP1=0, select bank1
   459  001E  0085               	movwf	5	;volatile
   460                           
   461                           ;main.c: 104:     TRISB = 0X00;
   462  001F  0186               	clrf	6	;volatile
   463                           
   464                           ;main.c: 105:     TRISC = 0X00;
   465  0020  0187               	clrf	7	;volatile
   466                           
   467                           ;main.c: 106:     TRISD = 0X00;
   468  0021  0188               	clrf	8	;volatile
   469                           
   470                           ;main.c: 107:     PORTA = 0X00;
   471  0022  1283               	bcf	3,5	;RP0=0, select bank0
   472  0023  1303               	bcf	3,6	;RP1=0, select bank0
   473  0024  0185               	clrf	5	;volatile
   474                           
   475                           ;main.c: 108:     PORTB = 0X00;
   476  0025  0186               	clrf	6	;volatile
   477                           
   478                           ;main.c: 109:     PORTC = 0X00;
   479  0026  0187               	clrf	7	;volatile
   480                           
   481                           ;main.c: 110:     PORTD = 0X00;
   482  0027  0188               	clrf	8	;volatile
   483  0028                     l666:
   484                           
   485                           ;main.c: 112:     bandera1.chchan = 1;
   486  0028  14F2               	bsf	_bandera1,1
   487  0029                     l668:
   488                           
   489                           ;main.c: 116:     ADCON0bits.ADCS = 0b01;
   490  0029  081F               	movf	31,w	;volatile
   491  002A  393F               	andlw	-193
   492  002B  3840               	iorlw	64
   493  002C  009F               	movwf	31	;volatile
   494  002D                     l670:
   495                           
   496                           ;main.c: 117:     ADCON0bits.CHS = 0b0000;
   497  002D  30C3               	movlw	-61
   498  002E  059F               	andwf	31,f	;volatile
   499  002F                     l672:
   500                           
   501                           ;main.c: 118:     ADCON0bits.GO = 0b0;
   502  002F  109F               	bcf	31,1	;volatile
   503  0030                     l674:
   504                           
   505                           ;main.c: 119:     ADCON0bits.ADON = 0b1;
   506  0030  141F               	bsf	31,0	;volatile
   507  0031                     l676:
   508                           
   509                           ;main.c: 121:     ADCON1bits.ADFM = 0b0;
   510  0031  1683               	bsf	3,5	;RP0=1, select bank1
   511  0032  1303               	bcf	3,6	;RP1=0, select bank1
   512  0033  139F               	bcf	31,7	;volatile
   513  0034                     l678:
   514                           
   515                           ;main.c: 125:     INTCONbits.GIE = 0b1;
   516  0034  178B               	bsf	11,7	;volatile
   517  0035                     l680:
   518                           
   519                           ;main.c: 126:     INTCONbits.PEIE = 0b1;
   520  0035  170B               	bsf	11,6	;volatile
   521  0036                     l682:
   522                           
   523                           ;main.c: 127:     PIE1bits.ADIE = 0b1;
   524  0036  170C               	bsf	12,6	;volatile
   525  0037                     l684:
   526                           
   527                           ;main.c: 128:     PIR1bits.ADIF = 0b0;
   528  0037  1283               	bcf	3,5	;RP0=0, select bank0
   529  0038  1303               	bcf	3,6	;RP1=0, select bank0
   530  0039  130C               	bcf	12,6	;volatile
   531  003A                     l686:
   532                           
   533                           ;main.c: 131:     OSCCONbits.SCS = 1;
   534  003A  1683               	bsf	3,5	;RP0=1, select bank1
   535  003B  1303               	bcf	3,6	;RP1=0, select bank1
   536  003C  140F               	bsf	15,0	;volatile
   537  003D                     l688:
   538                           
   539                           ;main.c: 132:     OPTION_REGbits.T0CS = 0;
   540  003D  1281               	bcf	1,5	;volatile
   541  003E                     l690:
   542                           
   543                           ;main.c: 133:     OPTION_REGbits.PSA = 0;
   544  003E  1181               	bcf	1,3	;volatile
   545  003F                     l692:
   546                           
   547                           ;main.c: 134:     OPTION_REGbits.PS2 = 0;
   548  003F  1101               	bcf	1,2	;volatile
   549  0040                     l694:
   550                           
   551                           ;main.c: 135:     OPTION_REGbits.PS1 = 0;
   552  0040  1081               	bcf	1,1	;volatile
   553  0041                     l696:
   554                           
   555                           ;main.c: 136:     OPTION_REGbits.PS0 = 0;
   556  0041  1001               	bcf	1,0	;volatile
   557  0042                     l698:
   558                           
   559                           ;main.c: 137:     INTCONbits.T0IF = 0;
   560  0042  110B               	bcf	11,2	;volatile
   561  0043                     l700:
   562                           
   563                           ;main.c: 138:     TMR0 = 250;
   564  0043  30FA               	movlw	250
   565  0044  1283               	bcf	3,5	;RP0=0, select bank0
   566  0045  1303               	bcf	3,6	;RP1=0, select bank0
   567  0046  0081               	movwf	1	;volatile
   568  0047                     l702:
   569                           
   570                           ;main.c: 140:     ADCON0bits.GO = 0b1;
   571  0047  149F               	bsf	31,1	;volatile
   572  0048                     l68:
   573  0048  0008               	return
   574  0049                     __end_of_configuracion:
   575                           
   576                           	psect	text2
   577  007A                     __ptext2:	
   578 ;; *************** function _isr *****************
   579 ;; Defined at:
   580 ;;		line 59 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,0
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          2       0       0       0       0
   597 ;;      Totals:         2       0       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		Interrupt level 1
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _isr
   609  007A                     _isr:
   610  007A                     i1l704:
   611                           
   612                           ;main.c: 61:     if(PIR1bits.ADIF){
   613  007A  1283               	bcf	3,5	;RP0=0, select bank0
   614  007B  1303               	bcf	3,6	;RP1=0, select bank0
   615  007C  1F0C               	btfss	12,6	;volatile
   616  007D  287F               	goto	u1_21
   617  007E  2880               	goto	u1_20
   618  007F                     u1_21:
   619  007F  2899               	goto	i1l54
   620  0080                     u1_20:
   621  0080                     i1l706:
   622                           
   623                           ;main.c: 62:         bandera1.updt = 1;
   624  0080  1472               	bsf	_bandera1,0
   625                           
   626                           ;main.c: 63:         PIR1bits.ADIF = 0;
   627  0081  130C               	bcf	12,6	;volatile
   628  0082                     i1l708:
   629                           
   630                           ;main.c: 64:         bandera1.chchan = ~bandera1.chchan;
   631  0082  1003               	clrc
   632  0083  1CF2               	btfss	_bandera1,1
   633  0084  1403               	setc
   634  0085  1803               	btfsc	3,0
   635  0086  2888               	goto	u2_21
   636  0087  288A               	goto	u2_20
   637  0088                     u2_21:
   638  0088  14F2               	bsf	_bandera1,1
   639  0089  288B               	goto	u3_24
   640  008A                     u2_20:
   641  008A  10F2               	bcf	_bandera1,1
   642  008B                     u3_24:
   643  008B                     i1l710:
   644                           
   645                           ;main.c: 65:         INTCONbits.T0IF = 0;
   646  008B  110B               	bcf	11,2	;volatile
   647  008C                     i1l712:
   648                           
   649                           ;main.c: 66:         if (!bandera1.chchan)ADCON0bits.CHS0 = 1;
   650  008C  18F2               	btfsc	_bandera1,1
   651  008D  288F               	goto	u4_21
   652  008E  2890               	goto	u4_20
   653  008F                     u4_21:
   654  008F  2894               	goto	i1l52
   655  0090                     u4_20:
   656  0090                     i1l714:
   657  0090  1283               	bcf	3,5	;RP0=0, select bank0
   658  0091  1303               	bcf	3,6	;RP1=0, select bank0
   659  0092  151F               	bsf	31,2	;volatile
   660  0093  2897               	goto	i1l716
   661  0094                     i1l52:	
   662                           ;main.c: 67:         else ADCON0bits.CHS0 = 0;
   663                           
   664  0094  1283               	bcf	3,5	;RP0=0, select bank0
   665  0095  1303               	bcf	3,6	;RP1=0, select bank0
   666  0096  111F               	bcf	31,2	;volatile
   667  0097                     i1l716:
   668                           
   669                           ;main.c: 68:         TMR0 = 250;
   670  0097  30FA               	movlw	250
   671  0098  0081               	movwf	1	;volatile
   672  0099                     i1l54:
   673  0099  0874               	movf	??_isr+1,w
   674  009A  008A               	movwf	10
   675  009B  0E73               	swapf	??_isr,w
   676  009C  0083               	movwf	3
   677  009D  0EFE               	swapf	btemp,f
   678  009E  0E7E               	swapf	btemp,w
   679  009F  0009               	retfie
   680  00A0                     __end_of_isr:
   681  007E                     btemp	set	126	;btemp
   682  007E                     wtemp0	set	126
   683                           
   684                           	psect	intentry
   685  0004                     __pintentry:	
   686                           ;incstack = 0
   687                           ; Regs used in _isr: [wreg+status,0]
   688                           
   689  0004                     interrupt_function:
   690  007E                     saved_w	set	btemp
   691  0004  00FE               	movwf	btemp
   692  0005  0E03               	swapf	3,w
   693  0006  00F3               	movwf	??_isr
   694  0007  080A               	movf	10,w
   695  0008  00F4               	movwf	??_isr+1
   696  0009  120A  118A  287A   	ljmp	_isr
   697                           
   698                           	psect	config
   699                           
   700                           ;Config register CONFIG1 @ 0x2007
   701                           ;	Oscillator Selection bits
   702                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   703                           ;	Watchdog Timer Enable bit
